"","char","letter","x1","y1","x2","y2","space","sent","line","word","word_line","line_char","wordID","char_word"
"1",0,"W",200,512,216,595,NA,1,1,1,1,1,"While",1
"3",1,"h",216,512,232,595,NA,1,1,1,1,2,"While",2
"5",2,"i",232,512,248,595,NA,1,1,1,1,3,"While",3
"7",3,"l",248,512,264,595,NA,1,1,1,1,4,"While",4
"9",4,"e",264,512,280,595,NA,1,1,1,1,5,"While",5
"11",5,"",280,512,296,595,1,1,1,2,2,6,"the",0
"13",6,"t",296,512,312,595,NA,1,1,2,2,7,"the",1
"15",7,"h",312,512,328,595,NA,1,1,2,2,8,"the",2
"17",8,"e",328,512,344,595,NA,1,1,2,2,9,"the",3
"19",9,"",344,512,360,595,1,1,1,3,3,10,"boys",0
"21",10,"b",360,512,376,595,NA,1,1,3,3,11,"boys",1
"23",11,"o",376,512,392,595,NA,1,1,3,3,12,"boys",2
"25",12,"y",392,512,408,595,NA,1,1,3,3,13,"boys",3
"27",13,"s",408,512,424,595,NA,1,1,3,3,14,"boys",4
"29",14,"",424,512,440,595,1,1,1,4,4,15,"were",0
"31",15,"w",440,512,456,595,NA,1,1,4,4,16,"were",1
"33",16,"e",456,512,472,595,NA,1,1,4,4,17,"were",2
"35",17,"r",472,512,488,595,NA,1,1,4,4,18,"were",3
"37",18,"e",488,512,504,595,NA,1,1,4,4,19,"were",4
"39",19,"",504,512,520,595,1,1,1,5,5,20,"playing",0
"41",20,"p",520,512,536,595,NA,1,1,5,5,21,"playing",1
"43",21,"l",536,512,552,595,NA,1,1,5,5,22,"playing",2
"45",22,"a",552,512,568,595,NA,1,1,5,5,23,"playing",3
"47",23,"y",568,512,584,595,NA,1,1,5,5,24,"playing",4
"49",24,"i",584,512,600,595,NA,1,1,5,5,25,"playing",5
"51",25,"n",600,512,616,595,NA,1,1,5,5,26,"playing",6
"53",26,"g",616,512,632,595,NA,1,1,5,5,27,"playing",7
"55",27,"",632,512,648,595,1,1,1,6,6,28,"in",0
"57",28,"i",648,512,664,595,NA,1,1,6,6,29,"in",1
"59",29,"n",664,512,680,595,NA,1,1,6,6,30,"in",2
"61",30,"",680,512,696,595,1,1,1,7,7,31,"the",0
"63",31,"t",696,512,712,595,NA,1,1,7,7,32,"the",1
"65",32,"h",712,512,728,595,NA,1,1,7,7,33,"the",2
"67",33,"e",728,512,744,595,NA,1,1,7,7,34,"the",3
"69",34,"",744,512,760,595,1,1,1,8,8,35,"park,",0
"71",35,"p",760,512,776,595,NA,1,1,8,8,36,"park,",1
"73",36,"a",776,512,792,595,NA,1,1,8,8,37,"park,",2
"75",37,"r",792,512,808,595,NA,1,1,8,8,38,"park,",3
"77",38,"k",808,512,824,595,NA,1,1,8,8,39,"park,",4
"79",39,",",824,512,840,595,2,1,1,8,8,40,"park,",5
"81",40,"t",200,596,216,679,NA,1,2,9,1,1,"their",1
"83",41,"h",216,596,232,679,NA,1,2,9,1,2,"their",2
"85",42,"e",232,596,248,679,NA,1,2,9,1,3,"their",3
"87",43,"i",248,596,264,679,NA,1,2,9,1,4,"their",4
"89",44,"r",264,596,280,679,NA,1,2,9,1,5,"their",5
"91",45,"",280,596,296,679,1,1,2,10,2,6,"parents",0
"93",46,"p",296,596,312,679,NA,1,2,10,2,7,"parents",1
"95",47,"a",312,596,328,679,NA,1,2,10,2,8,"parents",2
"97",48,"r",328,596,344,679,NA,1,2,10,2,9,"parents",3
"99",49,"e",344,596,360,679,NA,1,2,10,2,10,"parents",4
"101",50,"n",360,596,376,679,NA,1,2,10,2,11,"parents",5
"103",51,"t",376,596,392,679,NA,1,2,10,2,12,"parents",6
"105",52,"s",392,596,408,679,NA,1,2,10,2,13,"parents",7
"107",53,"",408,596,424,679,1,1,2,11,3,14,"were",0
"109",54,"w",424,596,440,679,NA,1,2,11,3,15,"were",1
"111",55,"e",440,596,456,679,NA,1,2,11,3,16,"were",2
"113",56,"r",456,596,472,679,NA,1,2,11,3,17,"were",3
"115",57,"e",472,596,488,679,NA,1,2,11,3,18,"were",4
"117",58,"",488,596,504,679,1,1,2,12,4,19,"talking",0
"119",59,"t",504,596,520,679,NA,1,2,12,4,20,"talking",1
"121",60,"a",520,596,536,679,NA,1,2,12,4,21,"talking",2
"123",61,"l",536,596,552,679,NA,1,2,12,4,22,"talking",3
"125",62,"k",552,596,568,679,NA,1,2,12,4,23,"talking",4
"127",63,"i",568,596,584,679,NA,1,2,12,4,24,"talking",5
"129",64,"n",584,596,600,679,NA,1,2,12,4,25,"talking",6
"131",65,"g",600,596,616,679,NA,1,2,12,4,26,"talking",7
"133",66,"",616,596,632,679,1,1,2,13,5,27,"about",0
"135",67,"a",632,596,648,679,NA,1,2,13,5,28,"about",1
"137",68,"b",648,596,664,679,NA,1,2,13,5,29,"about",2
"139",69,"o",664,596,680,679,NA,1,2,13,5,30,"about",3
"141",70,"u",680,596,696,679,NA,1,2,13,5,31,"about",4
"143",71,"t",696,596,712,679,NA,1,2,13,5,32,"about",5
"145",72,"",712,596,728,679,1,1,2,14,6,33,"last",0
"147",73,"l",728,596,744,679,NA,1,2,14,6,34,"last",1
"149",74,"a",744,596,760,679,NA,1,2,14,6,35,"last",2
"151",75,"s",760,596,776,679,NA,1,2,14,6,36,"last",3
"153",76,"t",776,596,792,679,NA,1,2,14,6,37,"last",4
"155",77,"",792,596,808,679,1,1,2,15,7,38,"night's",0
"157",78,"n",808,596,824,679,NA,1,2,15,7,39,"night's",1
"159",79,"i",824,596,840,679,NA,1,2,15,7,40,"night's",2
"161",80,"g",840,596,856,679,NA,1,2,15,7,41,"night's",3
"163",81,"h",856,596,872,679,NA,1,2,15,7,42,"night's",4
"165",82,"t",872,596,888,679,NA,1,2,15,7,43,"night's",5
"167",83,"'",888,596,904,679,NA,1,2,15,7,44,"night's",6
"169",84,"s",904,596,920,679,NA,1,2,15,7,45,"night's",7
"171",85,"",920,596,936,679,1,1,2,16,8,46,"football",0
"173",86,"f",936,596,952,679,NA,1,2,16,8,47,"football",1
"175",87,"o",952,596,968,679,NA,1,2,16,8,48,"football",2
"177",88,"o",968,596,984,679,NA,1,2,16,8,49,"football",3
"179",89,"t",984,596,1000,679,NA,1,2,16,8,50,"football",4
"181",90,"b",1000,596,1016,679,NA,1,2,16,8,51,"football",5
"183",91,"a",1016,596,1032,679,NA,1,2,16,8,52,"football",6
"185",92,"l",1032,596,1048,679,NA,1,2,16,8,53,"football",7
"187",93,"l",1048,596,1064,679,NA,1,2,16,8,54,"football",8
"189",94,"",1064,596,1080,679,1,1,2,17,9,55,"game.",0
"191",95,"g",1080,596,1096,679,NA,1,2,17,9,56,"game.",1
"193",96,"a",1096,596,1112,679,NA,1,2,17,9,57,"game.",2
"195",97,"m",1112,596,1128,679,NA,1,2,17,9,58,"game.",3
"197",98,"e",1128,596,1144,679,NA,1,2,17,9,59,"game.",4
"199",99,".",1144,596,1160,679,2,1,2,17,9,60,"game.",5
